Y,YY1,YY2,YY3,MONTH,YEAR,QRT,TIME,STATE,X1_L2,X1_L3,X2_L2,X2_L3,X3_L2,X3_L3,X4_L2,X4_L3,X5_L2,X5_L3,X6_L2,X6_L3,X7_L2,X7_L3,X8_L1,X8_L2,X8_L3,X9_L1,X9_L2,X9_L3,X10_L1,X10_L2,X10_L3,X11_L1,X11_L2,X11_L3,X12_L2,X12_L3,X13_L2,X13_L3,X14_L0,X14_L1,X14_L2,X14_L3,X15_L0,X15_L1,X15_L2,X15_L3,X16_L0,X16_L1,X16_L2,X16_L3,X17_L1,X17_L2,X17_L3,X18_L1,X18_L2,X18_L3
1.3,['1.3' '2.8'],['1.3' '2.8' '-0.3'],['1.3' '2.8' '-0.3' '1.2'],4,2000,2000Q2,200004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8,['2.8' '-0.3'],['2.8' '-0.3' '1.2'],['2.8' '-0.3' '1.2' '1.3'],7,2000,2000Q3,200007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3,['-0.3' '1.2'],['-0.3' '1.2' '1.3'],['-0.3' '1.2' '1.3' '1.4'],10,2000,2000Q4,200010,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,['1.2' '1.3'],['1.2' '1.3' '1.4'],['1.2' '1.3' '1.4' '1.8'],1,2001,2001Q1,200101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,['1.3' '1.4'],['1.3' '1.4' '1.8'],['1.3' '1.4' '1.8' '2.5'],4,2001,2001Q2,200104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4,['1.4' '1.8'],['1.4' '1.8' '2.5'],['1.4' '1.8' '2.5' '1.8'],7,2001,2001Q3,200107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,['1.8' '2.5'],['1.8' '2.5' '1.8'],['1.8' '2.5' '1.8' '2'],10,2001,2001Q4,200110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,['2.5' '1.8'],['2.5' '1.8' '2'],['2.5' '1.8' '2' '1.1'],1,2002,2002Q1,200201,0,0.038709677,-0.029733959,-0.012016021,-0.0066313,0.012409514,0.003112033,0.003006012,0.004024145,0.039453718,-0.026587888,-0.003610108,0,0.115605257,-0.118215836,0.001837511,-0.005612112,0,-0.006051242,-0.003975378,-0.004849413,-0.005502063,-0.047681425,-0.028629597,0,0.027777778,-0.027027027,0.00202329,-0.004847939,0.00540897,0.000936465,-0.020599251,0.094262295,0.104072398,-0.069473684,0.02529511,0.110486891,0.126582278,-0.030674847,0.07837682,0.077357934,0.19724438,0.121184957,-0.07360493,0.047704448,-0.050085179,-0.032689913,0.008160703,-0.017273288
1.8,['1.8' '2'],['1.8' '2' '1.1'],['1.8' '2' '1.1' '-0.7'],4,2002,2002Q2,200204,0,-0.071884984,-0.083455344,0.013192612,0.063113604,0.01284585,0.019133938,0.004995005,0.004012036,-0.026745914,-0.04674221,-0.018050542,-0.064189189,-1.47E-05,-0.328650041,0.005574281,0.004819591,0.005764444,0.005271956,0.005040062,0.002331606,0.04131112,0.007780508,0.013278008,-0.028571429,-0.027777778,-0.027027027,0.01909131,0.007260981,0.015645896,0.013868712,0.030418251,0.060483871,-0.051625239,-0.020599251,0.026984127,0.064189189,-0.026315789,0.02529511,-0.059447509,0.092184051,0.096140735,0.07837682,0.221868787,-0.060515502,-0.010716925,0.141281875,-0.076678333,0.01158674
2,['2' '1.1'],['2' '1.1' '-0.7'],['2' '1.1' '-0.7' '-0.2'],7,2002,2002Q3,200207,0,0.016566265,0.007587253,-0.015075377,0.005050505,-0.002876318,0.002884615,-0.001966568,0.001970443,0.009776536,-0.004172462,-0.013574661,-0.00896861,0.020130249,0.065167843,-0.000893997,0.003717472,0.005672296,-0.006320313,0.00418888,0.007674597,-0.035124785,-0.031337938,0.016909469,-0.060606061,-0.029411765,0,0.013260841,0.000598293,0.011190671,0.003123832,-0.007434944,-0.007380074,0,0.030418251,-0.038785835,-0.058730159,-0.026275116,0.026984127,-0.033296532,-0.067403315,-0.054538547,-0.059447509,-0.074882995,0.034204582,0.008460788,-0.06230441,0.011801957,0.048913043
1.1,['1.1' '-0.7'],['1.1' '-0.7' '-0.2'],['1.1' '-0.7' '-0.2' '1.9'],10,2002,2002Q4,200210,0,-0.030120482,0.021538462,0.019132653,0.027522936,-0.004887586,-0.006796117,-0.00098912,0,-0.020028612,0.034023669,-0.085714286,0.006389776,-0.025556485,-0.08338378,0.005603668,0.006537623,-0.00281222,0.002038476,0.001275673,-0.002798626,0.023419204,0.012554052,-0.018886,-0.090909091,0.064516129,0,0.012846665,-0.001434568,0.013503001,0.003322212,0.021868787,-0.001984127,-0.056179775,-0.007434944,0.003724395,0,-0.057894737,-0.038785835,0.019337273,-0.122189028,0.025641026,-0.033296532,-0.012387736,0.015408805,0.072512648,0.018232819,-0.002239015,0.084041262
-0.7,['-0.7' '-0.2'],['-0.7' '-0.2' '1.9'],['-0.7' '-0.2' '1.9' '2.6'],1,2003,2003Q1,200301,0,0.004366812,0.033082707,-0.007692308,0.003861004,-0.000996016,-0.008884501,0.001974334,0,-0.00273224,0.011049724,0.059800664,-0.03525641,0.101017782,0.055553148,0.004567369,0.001016002,-0.002786221,0.000126727,0.002031746,0.001271456,0.02184366,-0.042362847,0.02315251,0,0,0.033333333,0.015051936,0.023700949,0.013325714,0.019216353,-0.047713718,-0.001984127,-0.019455253,0.021868787,-0.060606061,-0.001890359,-0.018552876,0.003724395,-0.056871962,-0.134174945,0.099981788,0.019337273,-0.037132988,-0.031772575,0.125117592,0.027706516,0.017754569,0.055096419
-0.2,['-0.2' '1.9'],['-0.2' '1.9' '2.6'],['-0.2' '1.9' '2.6' '1.3'],4,2003,2003Q2,200304,0,-0.069018405,-0.111716621,0.001287001,-0.010191083,-0.002994012,-0.001992032,-0.004940711,-0.001972387,-0.14600551,-0.013586957,0.189292543,-0.224035608,-0.011520517,-0.35680537,0.011855734,0.005395232,0.006567315,0.009757318,0.00528169,0.007602636,0.017896228,0.03491006,0.009007798,0,0,0.064516129,0.006004614,0.009953839,0.005545916,0.009136832,-0.025423729,0.019438445,-0.033402923,-0.047713718,-0.037656904,0.010570825,-0.046370968,-0.060606061,0.118816502,-0.069044019,-0.027759943,-0.056871962,0.128909953,-0.02854512,-0.026008969,0.144220846,-0.039405204,0.007239141
1.9,['1.9' '2.6'],['1.9' '2.6' '1.3'],['1.9' '2.6' '1.3' '0.8'],7,2003,2003Q3,200307,0,0,-0.004418262,-0.019280206,-0.003841229,-0.003021148,-0.004012036,-0.001002004,-0.005976096,0.030973451,-0.005865103,-0.066460587,-0.080965909,0.056225106,0.011403586,-0.002723109,-0.001853225,-0.00172669,-0.004757731,-0.00560259,-0.004955401,0.002573828,-0.021603711,-0.045661523,0,0.058823529,0.03030303,0.004882229,-0.00743772,0.008786945,-0.001102643,-0.002336449,-0.004651163,-0.065217391,-0.025423729,0.073710074,-0.046838407,-0.07173913,-0.037656904,0.065066499,0.057639481,0.056844915,0.118816502,0.033372365,-0.043940666,0,-0.022498677,-0.083009709,-0.07102593
2.6,['2.6' '1.3'],['2.6' '1.3' '0.8'],['2.6' '1.3' '0.8' '0.4'],10,2003,2003Q4,200310,0,-0.020771513,-0.011730205,0.058583106,-0.058974359,0.005035247,-0.001006036,0.001004016,-0.001003009,-0.032983508,0.018320611,-0.04130809,-0.093603744,0.014367552,-0.128253579,0.00915162,0.00447205,-0.00086881,0.004254254,0.003641844,0.001761228,-0.017722879,0.006486486,-0.000135117,0.027777778,0,0,0.007743897,0.001415437,0.005843348,0.006883218,0.00982801,-0.019277108,-0.028103044,-0.002336449,0.007058824,-0.08008658,0.057208238,0.073710074,0.121630921,-0.081570042,0.064399036,0.065066499,0.114390107,-0.015222807,0.023512748,0.07661823,-0.084200339,0.119144327
