Y,YY1,YY2,YY3,MONTH,YEAR,QRT,TIME,STATE,X1,X1_L1,X1_L2,X1_L3,X1_L4,X2,X2_L1,X2_L2,X2_L3,X2_L4,X3,X3_L1,X3_L2,X3_L3,X3_L4,X4,X4_L1,X4_L2,X4_L3,X4_L4,X5,X5_L1,X5_L2,X5_L3,X5_L4,X6,X6_L1,X6_L2,X6_L3,X6_L4,X7,X7_L1,X7_L2,X7_L3,X7_L4,X8,X8_L1,X8_L2,X8_L3,X8_L4,X9,X9_L1,X9_L2,X9_L3,X9_L4,X10,X10_L1,X10_L2,X10_L3,X10_L4,X11,X11_L1,X11_L2,X11_L3,X11_L4,X12,X12_L1,X12_L2,X12_L3,X12_L4,X13,X13_L1,X13_L2,X13_L3,X13_L4,X14,X14_L1,X14_L2,X14_L3,X14_L4,X15,X15_L1,X15_L2,X15_L3,X15_L4,X16,X16_L1,X16_L2,X16_L3,X16_L4,X17,X17_L1,X17_L2,X17_L3,X17_L4,X18,X18_L1,X18_L2,X18_L3,X18_L4
1.9,['1.9' '1.3'],['1.9' '1.3' '2.8'],['1.9' '1.3' '2.8' '-0.3'],2,2000,2000Q1,200002,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,['1.3' '2.8'],['1.3' '2.8' '-0.3'],['1.3' '2.8' '-0.3' '1.2'],5,2000,2000Q2,200005,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8,['2.8' '-0.3'],['2.8' '-0.3' '1.2'],['2.8' '-0.3' '1.2' '1.3'],8,2000,2000Q3,200008,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3,['-0.3' '1.2'],['-0.3' '1.2' '1.3'],['-0.3' '1.2' '1.3' '1.4'],11,2000,2000Q4,200011,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,['1.2' '1.3'],['1.2' '1.3' '1.4'],['1.2' '1.3' '1.4' '1.8'],2,2001,2001Q1,200102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3,['1.3' '1.4'],['1.3' '1.4' '1.8'],['1.3' '1.4' '1.8' '2.5'],5,2001,2001Q2,200105,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4,['1.4' '1.8'],['1.4' '1.8' '2.5'],['1.4' '1.8' '2.5' '1.8'],8,2001,2001Q3,200108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,['1.8' '2.5'],['1.8' '2.5' '1.8'],['1.8' '2.5' '1.8' '2'],11,2001,2001Q4,200111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.5,['2.5' '1.8'],['2.5' '1.8' '2'],['2.5' '1.8' '2' '1.1'],2,2002,2002Q1,200202,1,0.011636894,0.011636894,0.060559006,0.038709677,-0.029733959,-0.001761176,-0.001761176,-0.036486486,-0.012016021,-0.0066313,0.005282292,0.00825416,0.014300306,0.012409514,0.003112033,0.00069987,0.001516109,-0.003996004,0.003006012,0.004024145,0.022018756,-0.078491988,0.030656934,0.039453718,-0.026587888,0.000770447,0.000770447,0.072463768,-0.003610108,0,0.03593562,0.03593562,0.123867481,0.115605257,-0.118215836,0.002335931,0.005764444,0.001837511,-0.005612112,0,-0.003949433,0.002331606,-0.006051242,-0.003975378,-0.004849413,-0.002028546,0.013278008,-0.005502063,-0.047681425,-0.028629597,-0.01188404,-0.027027027,0,0.027777778,-0.027027027,0.00576243,0.00576243,-0.002035381,0.00202329,-0.004847939,0.007620809,0.007620809,0.006632776,0.00540897,0.000936465,-0.051625239,-0.020599251,0.094262295,0.104072398,-0.069473684,-0.026315789,0.02529511,0.110486891,0.126582278,-0.030674847,0.096140735,0.07837682,0.077357934,0.19724438,0.121184957,-0.000734488,-0.010716925,-0.07360493,0.047704448,-0.050085179,-0.004085399,0.01158674,-0.032689913,0.008160703,-0.017273288
1.8,['1.8' '2'],['1.8' '2' '1.1'],['1.8' '2' '1.1' '-0.7'],5,2002,2002Q2,200205,1,0.00623306,0.00623306,0.134251291,-0.071884984,-0.083455344,0.000118126,0.000118126,0.03125,0.013192612,0.063113604,0.008935221,0.010690866,0.014634146,0.01284585,0.019133938,0.001140295,0.002374019,0.008946322,0.004995005,0.004012036,-0.004309787,0.058086812,0.097709924,-0.026745914,-0.04674221,0.000266809,0.000266809,0.229779412,-0.018050542,-0.064189189,0.022910449,0.022910449,0.1062799,-1.47E-05,-0.328650041,0.002701952,0.005672296,0.005574281,0.004819591,0.005764444,0.002102182,0.007674597,0.005271956,0.005040062,0.002331606,0.000709665,0.016909469,0.04131112,0.007780508,0.013278008,-0.013793005,0,-0.028571429,-0.027777778,-0.027027027,0.00605533,0.00605533,0.025315688,0.01909131,0.007260981,0.008174349,0.008174349,0.020132091,0.015645896,0.013868712,0,0.030418251,0.060483871,-0.051625239,-0.020599251,-0.026275116,0.026984127,0.064189189,-0.026315789,0.02529511,-0.054538547,-0.059447509,0.092184051,0.096140735,0.07837682,0.005379105,0.008460788,0.221868787,-0.060515502,-0.010716925,0.001820727,0.048913043,0.141281875,-0.076678333,0.01158674
2,['2' '1.1'],['2' '1.1' '-0.7'],['2' '1.1' '-0.7' '-0.2'],8,2002,2002Q3,200208,1,-0.08089048,0.009235081,-0.037037037,0.016566265,0.007587253,0.000891117,0.000891117,-0.026785714,-0.015075377,0.005050505,-0.011149012,-0.009760412,-0.009615385,-0.002876318,0.002884615,-0.00035548,-0.000880409,-0.003940887,-0.001966568,0.001970443,-0.038881659,0.016472442,-0.065006916,0.009776536,-0.004172462,0.007912577,0.007912577,-0.042813456,-0.013574661,-0.00896861,0.027460325,0.027460325,0.07026511,0.020130249,0.065167843,0.002715878,-0.00281222,-0.000893997,0.003717472,0.005672296,-0.009541202,-0.002798626,-0.006320313,0.00418888,0.007674597,-0.00113613,-0.018886,-0.035124785,-0.031337938,0.016909469,-0.015530105,0,-0.060606061,-0.029411765,0,0.006833435,0.006833435,0.012535404,0.013260841,0.000598293,0.008541887,0.008541887,0.007564652,0.011190671,0.003123832,-0.056179775,-0.007434944,-0.007380074,0,0.030418251,-0.057894737,-0.038785835,-0.058730159,-0.026275116,0.026984127,0.025641026,-0.033296532,-0.067403315,-0.054538547,-0.059447509,0.003652143,0.072512648,-0.074882995,0.034204582,0.008460788,0.001568884,0.084041262,-0.06230441,0.011801957,0.048913043
1.1,['1.1' '-0.7'],['1.1' '-0.7' '-0.2'],['1.1' '-0.7' '-0.2' '1.9'],11,2002,2002Q4,200211,1,0.024782577,0.044844257,0.032608696,-0.030120482,0.021538462,0.001464334,0.001464334,-0.027534418,0.019132653,0.027522936,0.000642755,-0.001392113,-0.004911591,-0.004887586,-0.006796117,-0.000242378,-0.000485256,0.002970297,-0.00098912,0,-0.003019821,0.080522013,0.056934307,-0.020028612,0.034023669,0.003050053,0.003050053,0.083333333,-0.085714286,0.006389776,0.02342512,0.02342512,0.057099708,-0.025556485,-0.08338378,0.002753989,-0.002786221,0.005603668,0.006537623,-0.00281222,0.000781275,0.001271456,0.002038476,0.001275673,-0.002798626,0.006894073,0.02315251,0.023419204,0.012554052,-0.018886,-0.014878578,0.033333333,-0.090909091,0.064516129,0,0.006948342,0.006948342,0.005248478,0.012846665,-0.001434568,0.008500694,0.008500694,0.006473619,0.013503001,0.003322212,-0.019455253,0.021868787,-0.001984127,-0.056179775,-0.007434944,-0.018552876,0.003724395,0,-0.057894737,-0.038785835,0.099981788,0.019337273,-0.122189028,0.025641026,-0.033296532,0.005735281,0.125117592,-0.012387736,0.015408805,0.072512648,0.004643995,0.055096419,0.018232819,-0.002239015,0.084041262
-0.7,['-0.7' '-0.2'],['-0.7' '-0.2' '1.9'],['-0.7' '-0.2' '1.9' '2.6'],2,2003,2003Q1,200302,1,0.006294587,-0.020358309,0.063768116,0.004366812,0.033082707,0.000380737,0.000380737,0.014211886,-0.007692308,0.003861004,0.002481262,-0.001424217,0.000997009,-0.000996016,-0.008884501,0.00060566,0.001040165,-0.000985222,0.001974334,0,0.020002501,-0.023126846,0.008219178,-0.00273224,0.011049724,0.006041794,0.006041794,0.056426332,0.059800664,-0.03525641,0.027770432,0.027770432,0.171483057,0.101017782,0.055553148,0.002593259,0.006567315,0.004567369,0.001016002,-0.002786221,-5.95E-06,0.007602636,0.000126727,0.002031746,0.001271456,-0.000355619,0.009007798,0.02184366,-0.042362847,0.02315251,-0.01258537,0.064516129,0,0,0.033333333,0.007650049,0.007650049,-0.001276011,0.015051936,0.023700949,0.008910197,0.008910197,0.000712865,0.013325714,0.019216353,-0.033402923,-0.047713718,-0.001984127,-0.019455253,0.021868787,-0.046370968,-0.060606061,-0.001890359,-0.018552876,0.003724395,-0.027759943,-0.056871962,-0.134174945,0.099981788,0.019337273,0.006882522,-0.026008969,-0.037132988,-0.031772575,0.125117592,0.007191804,0.007239141,0.027706516,0.017754569,0.055096419
