TIME,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,MONTH,QRT,YEAR,Y
201001,85.2,78.1,102.7,99.3,82.8,73.7,7268929,98.82,97.63,118.41,4.7,386966.9,381218.2,1589487.9,1574215.8,2034620.1,2019563.5,3.29,4.29,5.35,1602.43,1682.16,71.87,87.5,2010-01,2010Q1,2010,2
201002,83.2,79.4,102.5,99.7,81.4,77.1,6880867,99.02,97.8,118.77,4,390792.4,387858.6,1596976.4,1595403.8,2052999.2,2041164.1,3.12,4.19,5.3,1594.58,1598.96,70.33,85.78,2010-02,2010Q1,2010,2
201003,94,80,102.3,100.1,85.8,95.8,8534025,99.22,98.25,119.73,3.6,384902.1,386015.4,1609271.8,1607896.1,2067009.7,2056233.7,2.83,3.94,4.92,1692.85,1665.5,84.77,98.56,2010-03,2010Q1,2010,2
201004,90.4,80.3,102.1,100.5,84.2,89.8,8056774,99.62,98.97,120.79,3.6,386243.6,388174.7,1620071.8,1621176.9,2078802.1,2069616.1,2.67,3.77,4.91,1741.56,1730.29,87.39,98.21,2010-04,2010Q2,2010,1.9
201005,91.2,80.7,102.1,100.9,87.8,85.9,8423403,99.72,99.81,124.21,3.2,397348.2,394880.2,1632746.4,1630904.7,2096502.7,2084007.4,2.73,3.7,4.95,1641.25,1648.3,85.98,96.22,2010-05,2010Q2,2010,1.9
201006,94.3,80.6,102.1,101,86.1,96.9,9798211,99.62,99.92,127.12,3.5,407134.5,400132.8,1645713.7,1647981.2,2108729.1,2104724,2.92,3.75,4.93,1698.29,1691.94,88.81,96.45,2010-06,2010Q2,2010,1.9
201007,90.9,81.5,102,101.2,87.3,92.5,8108433,99.82,100.17,126.65,3.8,401594.6,403785.1,1644278.7,1653057.5,2110773,2111672.2,3.14,3.88,4.91,1759.33,1731.12,89.69,97.32,2010-07,2010Q3,2010,1.2
201008,87.5,80,101.8,100.9,83.9,91.4,7760337,100.32,100.48,126.49,3.5,396132.8,400882.5,1647880.8,1653907.2,2112601.2,2113052.7,3.13,3.73,4.68,1742.75,1762.18,84.74,97.42,2010-08,2010Q3,2010,1.2
201009,89.8,80.3,101.6,100.4,89.6,87.2,8001391,101.12,101.05,126.35,3.8,398296.7,404413.5,1652908,1659400.1,2123099.4,2123558.2,2.99,3.48,4.28,1872.81,1815.75,86.61,96.86,2010-09,2010Q3,2010,1.2
201010,91.7,80,101.1,99.9,90.7,88.5,7936044,101.12,101.42,124.77,3.7,408217.4,405000.1,1674134.4,1669376.6,2139973.5,2134385.4,2.8,3.24,4.11,1882.95,1889.7,95.94,101.31,2010-10,2010Q4,2010,1.2
